Identifiers:
xa
y
x
z

Numbers:
10
5
2

Tokens with Words and Positions:
(2, 1, 1, 0, '{')
(1, 7, 1, 5, '%')
(3, 1, 1, 8, 'xa')
(2, 3, 1, 11, ';')
(1, 7, 2, 5, '%')
(3, 2, 2, 8, 'y')
(2, 21, 2, 10, ',')
(3, 3, 2, 14, 'x')
(2, 3, 2, 16, ';')
(1, 8, 3, 5, '!')
(3, 4, 3, 8, 'z')
(2, 3, 3, 10, ';')
(1, 15, 5, 1, 'begin')
(3, 3, 6, 5, 'x')
(2, 6, 6, 9, ':=')
(4, 1, 6, 12, '10')
(2, 3, 6, 15, ';')
(1, 11, 7, 5, 'if')
(2, 19, 7, 8, '(')
(3, 3, 7, 12, 'x')
(2, 12, 7, 16, '>=')
(4, 2, 7, 19, '5')
(2, 20, 7, 21, ')')
(1, 15, 7, 25, 'begin')
(1, 10, 8, 9, 'writeln')
(2, 19, 8, 17, '(')
(3, 3, 8, 21, 'x')
(2, 20, 8, 23, ')')
(2, 3, 8, 26, ';')
(1, 16, 9, 5, 'end')
(1, 12, 10, 5, 'else')
(1, 15, 10, 11, 'begin')
(3, 2, 11, 9, 'y')
(2, 6, 11, 13, ':=')
(4, 3, 11, 16, '2')
(2, 3, 11, 18, ';')
(1, 16, 12, 5, 'end')
(2, 3, 12, 9, ';')
(1, 16, 13, 1, 'end')
(2, 2, 14, 0, '}')
